stratum,Year,FirstVisit,LastVisit,Strata,States,nBirdSpecies,CompletedGrids,CompletedPoints,nPriority,DensitySpeciesCount,DensityRobustCV,DensityPrioritySpecies,OccupancySpeciesCount,OccupancyRobustCV,OccupancyPrioritySpecies,PlannedGrids,LongStratum,is_superstratum
WY-BCR16-AO,2024,2024-05-28T06:00:00Z,2024-06-20T06:00:00Z,1,1,50,5,50,9,116,4,23,116,4,23,5,WY-BCR16-AO: All Other Lands,FALSE
WY-BCR17,2024,2024-05-18T06:00:00Z,2024-06-12T06:00:00Z,6,1,117,32,375,22,176,19,41,177,26,42,32,,TRUE
WY-BCR17-AO,2024,2024-05-22T06:00:00Z,2024-06-08T06:00:00Z,1,1,86,12,129,20,149,10,33,149,19,33,12,WY-BCR17-AO: All Other Lands,FALSE
WY-BCR18,2024,2024-05-21T06:00:00Z,2024-06-21T06:00:00Z,3,1,65,16,173,12,112,8,28,112,11,28,16,,TRUE
WY-BCR18-AO,2024,2024-05-21T06:00:00Z,2024-06-21T06:00:00Z,1,1,60,12,133,15,105,8,25,105,11,25,12,WY-BCR18-AO: All Other Lands,FALSE
WY-BCR10-WR,2024,2024-06-06T06:00:00Z,2024-06-20T06:00:00Z,1,1,62,4,59,13,96,3,17,97,12,18,4,WY-BCR10-WR: Wind River Reservation,FALSE
Apache-Sitgreaves National Forest,2024,2024-05-09T06:00:00Z,2024-06-20T06:00:00Z,2,1,89,12,116,0,83,21,0,82,29,0,11,,TRUE
Ashley National Forest,2024,2024-05-26T06:00:00Z,2024-07-12T06:00:00Z,3,2,55,10,91,3,121,6,7,121,10,7,10,,TRUE
AZ-BCR34-CF,2024,2024-04-30T06:00:00Z,2024-06-18T06:00:00Z,1,1,78,10,103,4,158,20,5,159,25,5,10,AZ-BCR34-CF: Coconino National Forest,FALSE
Beaverhead-Deerlodge National Forest,2024,2024-06-01T06:00:00Z,2024-07-01T06:00:00Z,2,1,62,10,132,0,121,17,0,121,21,0,10,,TRUE
Bitterroot National Forest,2024,2024-06-13T06:00:00Z,2024-07-08T06:00:00Z,3,2,86,11,117,3,119,24,3,119,24,3,11,,TRUE
Black Hills National Forest,2024,2024-05-24T06:00:00Z,2024-07-17T06:00:00Z,2,2,65,8,93,4,100,13,8,99,14,8,8,,TRUE
Boise National Forest,2024,2024-05-30T06:00:00Z,2024-07-12T06:00:00Z,2,1,75,10,81,5,116,19,6,115,25,6,10,,TRUE
Bridger-Teton National Forest,2024,2024-06-22T06:00:00Z,2024-07-12T06:00:00Z,2,1,75,10,105,1,129,7,4,129,10,4,10,,TRUE
Caribou-Targhee National Forest,2024,2024-06-07T06:00:00Z,2024-07-08T06:00:00Z,6,3,90,13,138,1,152,14,2,153,21,2,13,,TRUE
Clearwater National Forest,2024,2024-06-01T06:00:00Z,2024-07-07T06:00:00Z,2,1,59,11,109,2,106,15,4,107,19,4,10,,TRUE
CO-BCR16-AR,2024,2024-06-05T06:00:00Z,2024-07-18T06:00:00Z,1,1,88,32,326,13,114,35,7,114,36,7,34,CO-BCR16-AR: Arapaho and Roosevelt National Forests,FALSE
CO-BCR16-GM,2024,2024-05-27T06:00:00Z,2024-07-17T06:00:00Z,1,1,63,11,101,6,106,18,6,108,21,6,11,CO-BCR16-GM: Grand Mesa; Uncompahgre and Gunnison National Forests,FALSE
CO-BCR16-PS,2024,2024-06-09T06:00:00Z,2024-07-17T06:00:00Z,1,1,60,8,69,4,96,16,0,96,19,0,8,CO-BCR16-PS: Pike and San Isabel National Forests,FALSE
CO-BCR16-SA,2024,2024-06-04T06:00:00Z,2024-07-16T06:00:00Z,1,1,95,16,166,8,128,26,5,126,29,5,16,CO-BCR16-SA: San Juan National Forest,FALSE
CO-BCR18-CO,2024,2024-05-22T06:00:00Z,2024-06-01T06:00:00Z,1,1,36,5,57,9,94,4,2,94,5,2,5,CO-BCR18-CO: Comanche National Grassland,FALSE
CO-BCR18-PG,2024,2024-05-21T06:00:00Z,2024-06-08T06:00:00Z,1,1,29,8,107,11,50,5,2,50,7,2,8,CO-BCR18-PG: Pawnee National Grassland - Public Lands,FALSE
Coronado National Forest,2024,2024-05-01T06:00:00Z,2024-06-18T06:00:00Z,2,2,119,20,200,27,134,33,25,135,40,25,20,,TRUE
Custer National Forest,2024,2024-06-08T06:00:00Z,2024-06-29T06:00:00Z,4,2,106,15,176,10,161,23,13,161,37,13,15,,TRUE
Dixie National Forest,2024,2024-05-11T06:00:00Z,2024-07-08T06:00:00Z,2,1,74,10,103,0,116,15,0,116,25,0,10,,TRUE
Fishlake National Forest,2024,2024-05-26T06:00:00Z,2024-07-03T06:00:00Z,2,1,66,10,120,0,108,14,0,107,23,0,10,,TRUE
Flathead National Forest,2024,2024-06-14T06:00:00Z,2024-07-02T06:00:00Z,2,1,58,10,91,0,109,15,3,109,17,3,10,,TRUE
Gallatin National Forest,2024,2024-05-31T06:00:00Z,2024-06-30T06:00:00Z,2,1,65,9,92,1,120,20,2,120,22,2,9,,TRUE
Gila National Forest,2024,2024-05-10T06:00:00Z,2024-06-12T06:00:00Z,2,1,102,11,117,0,92,22,0,91,28,0,11,,TRUE
Helena National Forest,2024,2024-05-26T06:00:00Z,2024-06-27T06:00:00Z,2,1,70,9,90,3,128,14,3,128,21,3,9,,TRUE
Humboldt-Toiyabe National Forest,2024,2024-05-14T06:00:00Z,2024-07-04T06:00:00Z,5,2,96,20,195,5,132,18,5,132,19,5,19,,TRUE
Idaho Panhandle National Forest,2024,2024-05-26T06:00:00Z,2024-07-07T06:00:00Z,2,1,75,26,220,6,120,35,8,119,37,8,26,,TRUE
ID-BCR10-PA,2024,2024-06-19T06:00:00Z,2024-07-09T06:00:00Z,1,1,69,10,79,1,114,13,7,116,19,7,10,ID-BCR10-PA: Payette National Forest,FALSE
ID-BCR9-CU,2024,2024-05-27T06:00:00Z,2024-06-01T06:00:00Z,1,1,36,5,51,5,78,6,0,78,8,0,5,ID-BCR9-CU: Curlew National Grassland,FALSE
Kaibab National Forest,2024,2024-05-15T06:00:00Z,2024-06-11T06:00:00Z,2,1,93,20,232,3,136,38,3,135,45,3,20,,TRUE
Kootenai National Forest,2024,2024-05-25T06:00:00Z,2024-06-30T06:00:00Z,3,2,98,33,301,7,135,40,8,134,36,8,32,,TRUE
KS-BCR18-CM,2024,2024-05-09T06:00:00Z,2024-05-17T06:00:00Z,1,1,29,3,41,15,46,4,1,47,7,1,3,KS-BCR18-CM: Cimarron National Grassland,FALSE
Lewis and Clark National Forest,2024,2024-05-27T06:00:00Z,2024-06-29T06:00:00Z,3,1,71,10,108,2,130,16,4,130,18,4,10,,TRUE
Lincoln National Forest,2024,2024-05-21T06:00:00Z,2024-06-25T06:00:00Z,2,1,83,10,99,0,NA,NA,NA,NA,NA,NA,10,,TRUE
Lolo National Forest,2024,2024-05-28T06:00:00Z,2024-07-08T06:00:00Z,2,1,80,10,76,1,131,23,3,132,28,3,10,,TRUE
Manti-La Sal National Forest,2024,2024-06-15T06:00:00Z,2024-07-07T06:00:00Z,3,2,68,15,143,1,145,18,4,145,25,4,15,,TRUE
Medicine Bow National Forest,2024,2024-06-09T06:00:00Z,2024-07-13T06:00:00Z,2,1,98,17,213,5,140,32,5,140,32,5,17,,TRUE
ND-BCR17-MG,2024,2024-07-04T06:00:00Z,2024-07-06T06:00:00Z,1,1,53,4,44,8,101,8,0,101,13,0,6,ND-BCR17-MG: Little Missouri National Grassland,FALSE
ND-BCR17-RG,2024,2024-06-26T06:00:00Z,2024-07-17T06:00:00Z,1,1,43,4,53,11,78,5,5,79,10,5,4,ND-BCR17-RG: Cedar River National Grassland,FALSE
Nebraska National Forests 2013-2023,2024,2024-05-22T06:00:00Z,2024-06-24T06:00:00Z,3,1,81,11,151,3,130,11,3,129,19,3,11,,TRUE
Nebraska National Grasslands,2024,2024-05-21T06:00:00Z,2024-06-29T06:00:00Z,4,2,81,16,211,10,136,8,12,137,11,13,16,,TRUE
Nez Perce National Forest,2024,2024-06-03T06:00:00Z,2024-06-27T06:00:00Z,2,1,62,11,131,2,112,16,5,112,21,5,10,,TRUE
NM-BCR16-CF,2024,2024-06-08T06:00:00Z,2024-07-10T06:00:00Z,1,1,82,10,119,0,78,22,0,78,34,0,10,NM-BCR16-CF: Carson National Forest,FALSE
NM-BCR16-SF,2024,2024-06-18T06:00:00Z,2024-07-10T06:00:00Z,1,1,77,10,100,0,70,29,0,68,31,0,10,NM-BCR16-SF: Santa Fe National Forest,FALSE
NM-CIBOL-CB,2024,2024-05-11T06:00:00Z,2024-07-08T06:00:00Z,1,1,81,10,127,0,76,24,0,75,29,0,10,NM-CIBOL-CB: Cibola National Forest,FALSE
Prescott National Forest,2024,2024-04-30T06:00:00Z,2024-06-12T06:00:00Z,2,1,70,10,79,11,60,11,11,60,14,11,10,,TRUE
Rio Grande National Forest,2024,2024-06-22T06:00:00Z,2024-07-18T06:00:00Z,3,1,67,11,126,5,127,16,6,127,23,6,12,,TRUE
Routt National Forest,2024,2024-06-22T06:00:00Z,2024-07-17T06:00:00Z,2,1,66,14,155,5,122,27,7,121,28,7,14,,TRUE
Salmon-Challis National Forest,2024,2024-06-14T06:00:00Z,2024-07-07T06:00:00Z,2,1,70,11,124,6,115,19,7,115,23,7,11,,TRUE
Sawtooth National Forest,2024,2024-06-17T06:00:00Z,2024-07-09T06:00:00Z,3,2,66,12,131,2,129,24,2,129,30,2,12,,TRUE
SD-BCR17-RG,2024,2024-05-22T06:00:00Z,2024-05-27T06:00:00Z,1,1,37,5,72,9,76,8,0,76,10,0,5,SD-BCR17-RG: Grand River National Grassland,FALSE
Shoshone National Forest,2024,2024-06-23T06:00:00Z,2024-07-11T06:00:00Z,2,1,85,11,124,6,145,14,7,145,16,7,11,,TRUE
Tonto National Forest,2024,2024-04-30T06:00:00Z,2024-06-29T06:00:00Z,2,1,96,10,105,15,130,10,19,130,13,19,10,,TRUE
Uinta-Wasatch-Cache National Forest,2024,2024-06-09T06:00:00Z,2024-07-12T06:00:00Z,5,2,71,12,127,0,125,12,0,125,16,0,13,,TRUE
USFS-Region 1 National Forests,2024,2024-05-25T06:00:00Z,2024-07-08T06:00:00Z,29,3,173,165,1643,6,200,83,9,200,108,9,162,,TRUE
USFS-Region 1 National Grasslands 2013-Present,2024,2024-05-22T06:00:00Z,2024-07-17T06:00:00Z,3,2,78,13,169,3,127,11,5,127,14,5,15,,TRUE
USFS-Region 2 National Forests,2024,2024-05-22T06:00:00Z,2024-07-18T06:00:00Z,22,4,174,162,1766,15,219,92,23,220,107,23,165,,TRUE
USFS-Region 2 National Grasslands 2016-Present,2024,2024-05-09T06:00:00Z,2024-06-29T06:00:00Z,8,5,114,38,488,14,181,17,19,183,25,21,38,,TRUE
USFS-Region 3 National Forests,2024,2024-04-30T06:00:00Z,2024-07-10T06:00:00Z,18,2,179,133,1397,22,195,89,25,192,96,25,132,,TRUE
USFS-Region 4 National Forests,2024,2024-05-11T06:00:00Z,2024-07-12T06:00:00Z,36,6,168,143,1437,6,212,85,6,210,106,7,143,,TRUE
White River National Forest,2024,2024-06-10T06:00:00Z,2024-07-10T06:00:00Z,3,1,69,13,113,7,122,24,9,122,25,9,13,,TRUE
WY-BCR10-BI,2024,2024-06-14T06:00:00Z,2024-07-15T06:00:00Z,1,1,48,10,129,7,101,15,6,101,17,6,10,WY-BCR10-BI: Bighorn National Forest,FALSE
WY-BCR17-TB,2024,2024-05-18T06:00:00Z,2024-05-24T06:00:00Z,1,1,43,6,72,11,106,2,2,107,9,2,6,WY-BCR17-TB: Thunder Basin National Grassland,FALSE
